test_id,pressure_kpa,surface,q_chf_W_cm2,htc_chf_W_cm2K,q_nbr_W_cm2,T_nbr_C,T_max_C,T_sat_C,onb_vf,chf_vf,nbr_vf,onb_count,chf_count,nbr_count,H,DeltaT_max_K,DeltaT_NBR_K,nbr_vf_over_chf_vf,delta_vf_chf_to_nbr,delta_count_chf_to_nbr
Boiling-285,10.07,Flat Cu,38.1,1.928,37.83,66.88,71.17,45.944,0.1501,0.6458,0.5049,4.0,1,1.0,0.9929133858267716,25.226,20.935999999999993,0.7818209972127593,-0.14090000000000003,0.0
Boiling-284,19.96,Flat Cu,40.08,2.248,38.28,77.34,81.68,60.015,0.1026,0.588,0.5806,8.0,2,1.0,0.9550898203592815,21.665000000000006,17.325000000000003,0.9874149659863947,-0.007399999999999962,-1.0
Boiling-283,29.9,Flat Cu,41.84,2.439,39.83,85.05,95.09,69.019,0.1193,0.5128,0.5848,11.0,1,1.0,0.9519598470363287,26.070999999999998,16.03099999999999,1.140405616224649,0.07199999999999995,0.0
Boiling-282,40.04,Flat Cu,44.67,2.72,43.72,91.86,113.82,75.881,0.0642,0.5514,0.6008,10.0,2,1.0,0.9787329303783299,37.93899999999999,15.979,1.0895901342038448,0.0494,-1.0
Boiling-280,50.1,Flat Cu,55.28,3.428,50.51,97.86,124.83,81.367,0.1834,0.4846,0.3791,5.0,1,1.0,0.913712011577424,43.462999999999994,16.492999999999995,0.7822946760214611,-0.10549999999999998,0.0
Boiling-279,60.01,Flat Cu,59.67,3.441,54.04,101.78,126.38,85.93,0.095,0.534,0.4386,9.0,1,1.0,0.9056477291771409,40.44999999999999,15.849999999999994,0.8213483146067415,-0.09540000000000004,0.0
Boiling-278,69.98,Flat Cu,66.73,4.396,56.93,105.4,134.6,89.924,0.1067,0.5111,0.4485,11.0,1,1.0,0.8531395174584144,44.67599999999999,15.475999999999999,0.877519076501663,-0.06259999999999999,0.0
Boiling-277,79.97,Flat Cu,72.73,4.861,60.65,108.81,171.85,93.475,0.0616,0.5259,0.4765,9.0,1,1.0,0.8339062285164306,78.375,15.335000000000008,0.9060657919756607,-0.049400000000000055,0.0
Boiling-276,89.95,Flat Cu,75.28,5.024,61.19,111.15,160.83,96.672,0.1129,0.5265,,11.0,1,,0.8128320935175345,64.15800000000002,14.478000000000009,,,
Boiling-274,100.04,Flat Cu,81.21,5.541,62.5,114.3,158.45,99.617,0.1448,0.4202,0.3529,11.0,1,1.0,0.7696096539834997,58.832999999999984,14.682999999999993,0.8398381722989052,-0.06730000000000003,0.0
Boiling-385,10.09,MC Cu,87.03,3.567,75.89,67.69,106.24,45.983,0.1842,0.7178,0.6153,11.0,1,2.0,0.8719981615534873,60.257,21.707,0.8572025633881304,-0.10250000000000004,1.0
Boiling-383,20.08,MC Cu,98.67,4.423,83.32,79.81,129.17,60.145,0.1191,0.7637,,7.0,1,,0.8444309313874531,69.02499999999998,19.665,,,
Boiling-382,30.04,MC Cu,106.77,5.235,86.29,87.04,150.26,69.126,0.1461,0.6952,0.6466,11.0,1,1.0,0.8081858199868878,81.13399999999999,17.914,0.9300920598388952,-0.04860000000000009,0.0
Boiling-381,40.04,MC Cu,115.07,5.989,87.91,91.57,164.16,75.881,0.1284,0.7803,0.6227,5.0,1,2.0,0.7639697575388894,88.279,15.688999999999993,0.7980264001025247,-0.15759999999999996,1.0
Boiling-377,49.99,MC Cu,127.54,6.34,95.42,98.75,173.89,81.312,,0.6962,0.653,,2,1.0,0.7481574408028854,92.57799999999999,17.438000000000002,0.937948865268601,-0.043200000000000016,-1.0
Boiling-376,60.12,MC Cu,133.79,7.249,98.6,102.63,183.41,85.977,,0.6859,0.6756,,1,2.0,0.7369758576874206,97.43299999999999,16.65299999999999,0.9849832337075376,-0.010299999999999976,1.0
Boiling-375,70.01,MC Cu,145.74,7.643,99.71,107.23,195.92,89.935,,0.6356,0.6318,,2,1.0,0.684163578976259,105.98499999999999,17.295,0.9940213971050975,-0.0038000000000000256,-1.0
Boiling-374,80.04,MC Cu,156.71,9.042,98.54,109.05,207.37,93.499,,0.6953,0.6339,,5,3.0,0.6288047986727076,113.87100000000001,15.551000000000002,0.9116927944772041,-0.06140000000000001,-2.0
Boiling-373,89.98,MC Cu,162.98,10.193,94.97,111.87,218.32,96.681,,0.5873,0.5541,,1,1.0,0.5827095349122592,121.639,15.189000000000007,0.943470117486804,-0.03320000000000001,0.0
Boiling-372,100.05,MC Cu,176.48,11.805,90.42,114.36,227.52,99.62,0.1105,0.537,0.5608,6.0,2,2.0,0.5123526745240254,127.9,14.739999999999995,1.0443202979515827,0.023799999999999932,0.0
Boiling-300,10.1,MP Cu,97.57,3.289,77.94,71.04,125.69,46.002,0.1097,0.6526,0.6553,5.0,1,1.0,0.7988111099723276,79.68799999999999,25.038000000000004,1.0041372969659823,0.0027000000000000357,0.0
Boiling-299,20.02,MP Cu,97.16,3.894,77.95,81.98,133.77,60.08,0.1148,0.7435,0.6054,7.0,1,1.0,0.8022848909016057,73.69000000000001,21.900000000000006,0.814256893073302,-0.1381,0.0
Boiling-298,30.03,MP Cu,98.04,4.53,80.16,88.18,147.19,69.118,0.1393,0.7324,0.5981,11.0,3,2.0,0.817625458996328,78.072,19.062000000000012,0.8166302566903331,-0.13430000000000009,-1.0
Boiling-297,40.04,MP Cu,106.45,5.382,84.84,94.07,160.39,75.881,0.156,0.5913,,9.0,2,,0.7969938938468765,84.50899999999999,18.188999999999993,,,
Boiling-296,50.01,MP Cu,116.4,6.555,87.98,100.4,174.56,81.322,0.1679,0.7127,0.5698,11.0,2,2.0,0.7558419243986254,93.238,19.078000000000003,0.7994948786305598,-0.14290000000000003,0.0
Boiling-295,60.01,MP Cu,125.34,7.304,88.02,103.3,181.3,85.93,0.1326,0.5876,0.5872,16.0,2,1.0,0.7022498803255145,95.37,17.36999999999999,0.9993192648059905,-0.00039999999999995595,-1.0
Boiling-294,70.04,MP Cu,134.24,8.112,88.96,107.6,185.57,89.947,0.1037,0.6833,0.4346,13.0,1,3.0,0.6626936829558998,95.62299999999999,17.65299999999999,0.6360310259037025,-0.24870000000000003,2.0
Boiling-293,80.06,MP Cu,155.22,8.961,84.89,109.45,209.25,93.506,0.1037,0.6647,,11.0,2,,0.5469011725293133,115.744,15.944000000000003,,,
Boiling-320,90.01,MP Cu,163.44,11.078,88.19,112.01,213.26,96.69,0.093,0.6678,0.5548,20.0,3,1.0,0.5395863925599609,116.57,15.320000000000007,0.8307876609763403,-0.11299999999999999,-2.0
Boiling-319,100.03,MP Cu,144.88,10.661,84.75,114.01,199.63,99.614,0.1798,0.5917,0.4938,15.0,1,2.0,0.5849668691330757,100.01599999999999,14.396,0.8345445327023829,-0.09789999999999999,1.0
